/share/home/duong/.conda/envs/ffyytt/lib/python3.9/site-packages/torchvision/transforms/v2/_deprecated.py:42: UserWarning: The transform `ToTensor()` is deprecated and will be removed in a future release. Instead, please use `v2.Compose([v2.ToImage(), v2.ToDtype(torch.float32, scale=True)])`.Output is equivalent up to float precision.
  warnings.warn(
2024-06-18 01:54:43.836794: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.10.1
  0%|          | 0/100 [00:00<?, ?it/s]/share/home/duong/.conda/envs/ffyytt/lib/python3.9/site-packages/torch/nn/modules/conv.py:456: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /opt/conda/conda-bld/pytorch_1712608883701/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return F.conv2d(input, weight, bias, self.stride,
/share/home/duong/.conda/envs/ffyytt/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /opt/conda/conda-bld/pytorch_1712608883701/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
  1%|          | 1/100 [00:42<1:09:38, 42.21s/it]  2%|▏         | 2/100 [01:11<56:51, 34.81s/it]    3%|▎         | 3/100 [01:40<51:55, 32.12s/it]  4%|▍         | 4/100 [02:08<48:41, 30.43s/it]  5%|▌         | 5/100 [02:34<45:32, 28.77s/it]  6%|▌         | 6/100 [03:00<43:22, 27.68s/it]  7%|▋         | 7/100 [03:25<41:59, 27.09s/it]  8%|▊         | 8/100 [03:51<40:42, 26.55s/it]  9%|▉         | 9/100 [04:16<39:33, 26.09s/it] 10%|█         | 10/100 [04:42<38:56, 25.96s/it] 11%|█         | 11/100 [05:06<37:40, 25.40s/it] 12%|█▏        | 12/100 [05:33<38:15, 26.09s/it] 13%|█▎        | 13/100 [05:59<37:30, 25.87s/it] 14%|█▍        | 14/100 [06:25<37:08, 25.92s/it] 15%|█▌        | 15/100 [06:51<36:46, 25.96s/it] 16%|█▌        | 16/100 [07:16<36:09, 25.83s/it] 17%|█▋        | 17/100 [07:42<35:38, 25.77s/it] 18%|█▊        | 18/100 [08:07<35:05, 25.68s/it] 19%|█▉        | 19/100 [08:32<34:07, 25.28s/it] 20%|██        | 20/100 [08:59<34:38, 25.99s/it] 21%|██        | 21/100 [09:27<34:47, 26.42s/it] 22%|██▏       | 22/100 [09:52<34:02, 26.19s/it] 23%|██▎       | 23/100 [10:18<33:24, 26.03s/it] 24%|██▍       | 24/100 [10:43<32:40, 25.79s/it] 25%|██▌       | 25/100 [11:09<32:00, 25.61s/it] 26%|██▌       | 26/100 [11:34<31:23, 25.45s/it] 27%|██▋       | 27/100 [11:59<30:56, 25.43s/it] 28%|██▊       | 28/100 [12:24<30:24, 25.35s/it] 29%|██▉       | 29/100 [12:49<29:54, 25.28s/it] 30%|███       | 30/100 [13:15<29:30, 25.30s/it] 31%|███       | 31/100 [13:40<29:08, 25.34s/it] 32%|███▏      | 32/100 [14:05<28:38, 25.26s/it] 33%|███▎      | 33/100 [14:30<28:09, 25.22s/it] 34%|███▍      | 34/100 [14:56<27:47, 25.27s/it] 35%|███▌      | 35/100 [15:19<26:43, 24.67s/it] 36%|███▌      | 36/100 [15:45<26:37, 24.95s/it] 37%|███▋      | 37/100 [16:10<26:29, 25.23s/it] 38%|███▊      | 38/100 [16:36<26:07, 25.29s/it] 39%|███▉      | 39/100 [17:01<25:49, 25.40s/it] 40%|████      | 40/100 [17:27<25:26, 25.45s/it] 41%|████      | 41/100 [17:52<24:56, 25.37s/it] 42%|████▏     | 42/100 [18:18<24:31, 25.36s/it] 43%|████▎     | 43/100 [18:43<24:12, 25.48s/it] 44%|████▍     | 44/100 [19:09<23:42, 25.41s/it] 45%|████▌     | 45/100 [19:34<23:12, 25.31s/it] 46%|████▌     | 46/100 [19:59<22:50, 25.37s/it] 47%|████▋     | 47/100 [20:24<22:18, 25.25s/it] 48%|████▊     | 48/100 [20:49<21:49, 25.17s/it] 49%|████▉     | 49/100 [21:15<21:34, 25.39s/it] 50%|█████     | 50/100 [21:40<21:05, 25.31s/it] 51%|█████     | 51/100 [22:06<20:41, 25.34s/it] 52%|█████▏    | 52/100 [22:31<20:14, 25.31s/it] 53%|█████▎    | 53/100 [22:56<19:46, 25.25s/it] 54%|█████▍    | 54/100 [23:21<19:24, 25.31s/it] 55%|█████▌    | 55/100 [23:47<18:57, 25.28s/it] 56%|█████▌    | 56/100 [24:12<18:31, 25.27s/it] 57%|█████▋    | 57/100 [24:37<18:09, 25.35s/it] 58%|█████▊    | 58/100 [25:05<18:09, 25.95s/it] 59%|█████▉    | 59/100 [25:30<17:34, 25.72s/it] 60%|██████    | 60/100 [25:55<17:01, 25.54s/it] 61%|██████    | 61/100 [26:20<16:33, 25.47s/it] 62%|██████▏   | 62/100 [26:45<16:02, 25.32s/it] 63%|██████▎   | 63/100 [27:10<15:29, 25.12s/it] 64%|██████▍   | 64/100 [27:35<15:04, 25.13s/it] 65%|██████▌   | 65/100 [28:00<14:41, 25.20s/it] 66%|██████▌   | 66/100 [28:25<14:11, 25.04s/it] 67%|██████▋   | 67/100 [28:50<13:47, 25.07s/it] 68%|██████▊   | 68/100 [29:15<13:24, 25.13s/it] 69%|██████▉   | 69/100 [29:40<12:57, 25.07s/it] 70%|███████   | 70/100 [30:06<12:32, 25.08s/it] 71%|███████   | 71/100 [30:31<12:09, 25.15s/it] 72%|███████▏  | 72/100 [30:56<11:42, 25.08s/it] 73%|███████▎  | 73/100 [31:21<11:15, 25.01s/it] 74%|███████▍  | 74/100 [31:45<10:48, 24.96s/it] 75%|███████▌  | 75/100 [32:10<10:24, 24.96s/it] 76%|███████▌  | 76/100 [32:35<09:58, 24.94s/it] 77%|███████▋  | 77/100 [33:00<09:33, 24.95s/it] 78%|███████▊  | 78/100 [33:25<09:09, 24.99s/it] 79%|███████▉  | 79/100 [33:50<08:43, 24.94s/it] 80%|████████  | 80/100 [34:15<08:18, 24.95s/it] 81%|████████  | 81/100 [34:40<07:55, 25.01s/it] 82%|████████▏ | 82/100 [35:05<07:28, 24.93s/it] 83%|████████▎ | 83/100 [35:30<07:04, 24.95s/it] 84%|████████▍ | 84/100 [35:55<06:38, 24.93s/it] 85%|████████▌ | 85/100 [36:20<06:15, 25.01s/it] 86%|████████▌ | 86/100 [36:45<05:49, 24.98s/it] 87%|████████▋ | 87/100 [37:10<05:26, 25.12s/it] 88%|████████▊ | 88/100 [37:36<05:02, 25.19s/it] 89%|████████▉ | 89/100 [38:01<04:37, 25.19s/it] 90%|█████████ | 90/100 [38:27<04:13, 25.31s/it] 91%|█████████ | 91/100 [38:52<03:47, 25.32s/it] 92%|█████████▏| 92/100 [39:18<03:23, 25.46s/it] 93%|█████████▎| 93/100 [39:43<02:58, 25.47s/it] 94%|█████████▍| 94/100 [40:09<02:32, 25.45s/it] 95%|█████████▌| 95/100 [40:34<02:07, 25.49s/it] 96%|█████████▌| 96/100 [41:00<01:41, 25.48s/it] 97%|█████████▋| 97/100 [41:25<01:16, 25.54s/it] 98%|█████████▊| 98/100 [41:51<00:50, 25.49s/it] 99%|█████████▉| 99/100 [42:17<00:25, 25.58s/it]100%|██████████| 100/100 [42:42<00:00, 25.64s/it]100%|██████████| 100/100 [42:42<00:00, 25.63s/it]
tensor(2.7073, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.1007, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.7869, device='cuda:0', grad_fn=<DivBackward1>)
tensor(3.1746, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.6633, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.8237, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.5450, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.2581, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.3438, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.5354, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.6518, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.7626, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.2007, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.7408, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.4572, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.9322, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.6661, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.4149, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.6758, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.9345, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.6247, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.5124, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.8561, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.5923, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.3105, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.3768, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.9722, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.8132, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.3781, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.5657, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.5502, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.4374, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.2960, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.9119, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.6626, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.3233, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.4669, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.5381, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.4635, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.3224, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.8528, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.5464, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.2446, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.4751, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.4545, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.3138, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.2905, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.8755, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.5640, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.1834, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.4838, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.3863, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.2112, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.2502, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.8490, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.5100, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.1526, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.4707, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.3741, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.2074, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.2171, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.7808, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.4312, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.1147, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.4261, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.3585, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.2126, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.1808, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.7662, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.4073, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.0764, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.3819, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.3128, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.1813, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.1572, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.7418, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.3808, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.0399, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.3703, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.2813, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.1409, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.1357, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.7236, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.3467, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.0174, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.3721, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.2601, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.1245, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.1312, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.7023, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.3527, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.9944, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.3434, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.2358, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.0943, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.1029, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.6941, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.3079, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.9733, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.3294, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.2193, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.0719, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.0870, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.6685, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.3093, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.9377, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.3077, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.1920, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.0647, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.0642, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.6500, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.2717, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.9178, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.2929, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.1669, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.0271, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.0454, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.6253, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.2383, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.8817, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.2677, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.1347, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.9983, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.0229, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.6041, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.2044, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.8676, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.2426, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.1035, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.9831, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.0107, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.5877, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.1624, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.8400, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.2290, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.0817, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.9558, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.9868, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.5710, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.1513, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.8213, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.2204, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.0706, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.9305, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.9674, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.5636, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.1489, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.7933, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.2061, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.0621, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.9275, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.9575, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.5339, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.1166, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.7720, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.1830, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.0237, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.9044, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.9384, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.5178, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.0362, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.7353, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.1648, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.9810, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.8563, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.9084, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.5012, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.0357, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.6997, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.1483, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.9760, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.8385, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.8800, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.4856, device='cuda:0', grad_fn=<DivBackward1>)
tensor(0.9940, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.6749, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.1228, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.9541, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.8389, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.8715, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.4509, device='cuda:0', grad_fn=<DivBackward1>)
tensor(0.9639, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.6667, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.0859, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.9223, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.8182, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.8612, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.4397, device='cuda:0', grad_fn=<DivBackward1>)
tensor(0.9044, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.6390, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.0819, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.8946, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.7742, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.8392, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.4264, device='cuda:0', grad_fn=<DivBackward1>)
tensor(0.9012, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.6125, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.0860, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.9036, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.7689, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.8242, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.4016, device='cuda:0', grad_fn=<DivBackward1>)
tensor(0.8965, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.5770, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.0565, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.8812, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.7616, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.8171, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.3732, device='cuda:0', grad_fn=<DivBackward1>)
tensor(0.8334, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.5655, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.9831, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.7210, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.5751, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.6316, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.2330, device='cuda:0', grad_fn=<DivBackward1>)
tensor(0.6618, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.5230, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.9420, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.7007, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.5592, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.6299, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.2363, device='cuda:0', grad_fn=<DivBackward1>)
tensor(0.6750, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.5065, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.9298, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.6982, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.5601, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.6309, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.2344, device='cuda:0', grad_fn=<DivBackward1>)
tensor(0.6581, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.4777, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.9190, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.6957, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.5639, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.6313, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.2377, device='cuda:0', grad_fn=<DivBackward1>)
tensor(0.6572, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.4600, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.9060, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.6908, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.5630, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.6319, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.2405, device='cuda:0', grad_fn=<DivBackward1>)
tensor(0.6597, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.4438, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.8927, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.6870, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.5637, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.6347, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.2409, device='cuda:0', grad_fn=<DivBackward1>)
tensor(0.6574, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.4301, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.8849, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.6844, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.5643, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.6348, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.2402, device='cuda:0', grad_fn=<DivBackward1>)
tensor(0.6545, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.4207, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.8783, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.6817, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.5634, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.6347, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.2394, device='cuda:0', grad_fn=<DivBackward1>)
tensor(0.6515, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.4128, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.8725, device='cuda:0', grad_fn=<DivBackward1>)
