/share/home/duong/.conda/envs/ffyytt/lib/python3.9/site-packages/torchvision/transforms/v2/_deprecated.py:42: UserWarning: The transform `ToTensor()` is deprecated and will be removed in a future release. Instead, please use `v2.Compose([v2.ToImage(), v2.ToDtype(torch.float32, scale=True)])`.Output is equivalent up to float precision.
  warnings.warn(
2024-06-18 01:54:05.263252: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.10.1
  0%|          | 0/100 [00:00<?, ?it/s]/share/home/duong/.conda/envs/ffyytt/lib/python3.9/site-packages/torch/nn/modules/conv.py:456: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /opt/conda/conda-bld/pytorch_1712608883701/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return F.conv2d(input, weight, bias, self.stride,
/share/home/duong/.conda/envs/ffyytt/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /opt/conda/conda-bld/pytorch_1712608883701/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
  1%|          | 1/100 [01:01<1:41:30, 61.52s/it]  2%|▏         | 2/100 [01:40<1:18:31, 48.08s/it]  3%|▎         | 3/100 [02:09<1:04:14, 39.74s/it]  4%|▍         | 4/100 [02:37<55:56, 34.96s/it]    5%|▌         | 5/100 [03:03<50:07, 31.65s/it]  6%|▌         | 6/100 [03:28<46:18, 29.55s/it]  7%|▋         | 7/100 [03:54<43:41, 28.19s/it]  8%|▊         | 8/100 [04:19<41:57, 27.36s/it]  9%|▉         | 9/100 [04:45<40:32, 26.73s/it] 10%|█         | 10/100 [05:11<39:41, 26.46s/it] 11%|█         | 11/100 [05:35<38:15, 25.79s/it] 12%|█▏        | 12/100 [06:02<38:36, 26.33s/it] 13%|█▎        | 13/100 [06:28<37:44, 26.03s/it] 14%|█▍        | 14/100 [06:54<37:16, 26.00s/it] 15%|█▌        | 15/100 [07:20<36:55, 26.07s/it] 16%|█▌        | 16/100 [07:45<36:13, 25.88s/it] 17%|█▋        | 17/100 [08:11<35:41, 25.80s/it] 18%|█▊        | 18/100 [08:36<35:09, 25.72s/it] 19%|█▉        | 19/100 [09:01<34:11, 25.33s/it] 20%|██        | 20/100 [09:29<34:42, 26.03s/it] 21%|██        | 21/100 [09:56<34:53, 26.50s/it] 22%|██▏       | 22/100 [10:21<33:49, 26.02s/it] 23%|██▎       | 23/100 [10:47<33:10, 25.84s/it] 24%|██▍       | 24/100 [11:12<32:33, 25.71s/it] 25%|██▌       | 25/100 [11:37<31:55, 25.54s/it] 26%|██▌       | 26/100 [12:02<31:26, 25.49s/it] 27%|██▋       | 27/100 [12:28<30:57, 25.44s/it] 28%|██▊       | 28/100 [12:53<30:19, 25.27s/it] 29%|██▉       | 29/100 [13:18<29:49, 25.20s/it] 30%|███       | 30/100 [13:43<29:30, 25.30s/it] 31%|███       | 31/100 [14:08<28:58, 25.20s/it] 32%|███▏      | 32/100 [14:33<28:34, 25.22s/it] 33%|███▎      | 33/100 [14:59<28:12, 25.26s/it] 34%|███▍      | 34/100 [15:24<27:44, 25.22s/it] 35%|███▌      | 35/100 [15:48<26:59, 24.91s/it] 36%|███▌      | 36/100 [16:14<26:47, 25.11s/it] 37%|███▋      | 37/100 [16:39<26:28, 25.22s/it] 38%|███▊      | 38/100 [17:05<26:12, 25.36s/it] 39%|███▉      | 39/100 [17:30<25:51, 25.43s/it] 40%|████      | 40/100 [17:56<25:31, 25.53s/it] 41%|████      | 41/100 [18:22<25:03, 25.48s/it] 42%|████▏     | 42/100 [18:47<24:32, 25.39s/it] 43%|████▎     | 43/100 [19:13<24:14, 25.52s/it] 44%|████▍     | 44/100 [19:38<23:42, 25.40s/it] 45%|████▌     | 45/100 [20:03<23:07, 25.23s/it] 46%|████▌     | 46/100 [20:28<22:46, 25.30s/it] 47%|████▋     | 47/100 [20:53<22:14, 25.18s/it] 48%|████▊     | 48/100 [21:18<21:47, 25.15s/it] 49%|████▉     | 49/100 [21:44<21:33, 25.36s/it] 50%|█████     | 50/100 [22:09<21:08, 25.36s/it] 51%|█████     | 51/100 [22:35<20:43, 25.37s/it] 52%|█████▏    | 52/100 [23:00<20:15, 25.32s/it] 53%|█████▎    | 53/100 [23:25<19:47, 25.27s/it] 54%|█████▍    | 54/100 [23:50<19:25, 25.33s/it] 55%|█████▌    | 55/100 [24:16<19:00, 25.35s/it] 56%|█████▌    | 56/100 [24:41<18:34, 25.34s/it] 57%|█████▋    | 57/100 [25:07<18:10, 25.36s/it] 58%|█████▊    | 58/100 [25:34<18:06, 25.87s/it] 59%|█████▉    | 59/100 [25:59<17:37, 25.79s/it] 60%|██████    | 60/100 [26:24<16:59, 25.48s/it] 61%|██████    | 61/100 [26:50<16:34, 25.50s/it] 62%|██████▏   | 62/100 [27:15<16:04, 25.37s/it] 63%|██████▎   | 63/100 [27:39<15:28, 25.09s/it] 64%|██████▍   | 64/100 [28:04<15:01, 25.04s/it] 65%|██████▌   | 65/100 [28:29<14:37, 25.08s/it] 66%|██████▌   | 66/100 [28:54<14:10, 25.02s/it] 67%|██████▋   | 67/100 [29:19<13:48, 25.09s/it] 68%|██████▊   | 68/100 [29:44<13:23, 25.10s/it] 69%|██████▉   | 69/100 [30:09<12:56, 25.06s/it] 70%|███████   | 70/100 [30:34<12:32, 25.09s/it] 71%|███████   | 71/100 [31:00<12:07, 25.09s/it] 72%|███████▏  | 72/100 [31:24<11:40, 25.02s/it] 73%|███████▎  | 73/100 [31:50<11:16, 25.05s/it] 74%|███████▍  | 74/100 [32:15<10:51, 25.08s/it] 75%|███████▌  | 75/100 [32:40<10:26, 25.05s/it] 76%|███████▌  | 76/100 [33:04<09:58, 24.94s/it] 77%|███████▋  | 77/100 [33:29<09:33, 24.95s/it] 78%|███████▊  | 78/100 [33:54<09:06, 24.85s/it] 79%|███████▉  | 79/100 [34:19<08:42, 24.89s/it] 80%|████████  | 80/100 [34:44<08:18, 24.93s/it] 81%|████████  | 81/100 [35:09<07:53, 24.93s/it] 82%|████████▏ | 82/100 [35:34<07:27, 24.85s/it] 83%|████████▎ | 83/100 [35:58<07:01, 24.80s/it] 84%|████████▍ | 84/100 [36:23<06:37, 24.86s/it] 85%|████████▌ | 85/100 [36:48<06:12, 24.83s/it] 86%|████████▌ | 86/100 [37:13<05:47, 24.81s/it] 87%|████████▋ | 87/100 [37:38<05:25, 25.04s/it] 88%|████████▊ | 88/100 [38:03<04:59, 24.99s/it] 89%|████████▉ | 89/100 [38:28<04:35, 25.07s/it] 90%|█████████ | 90/100 [38:54<04:11, 25.20s/it] 91%|█████████ | 91/100 [39:19<03:46, 25.17s/it] 92%|█████████▏| 92/100 [39:45<03:22, 25.34s/it] 93%|█████████▎| 93/100 [40:10<02:57, 25.31s/it] 94%|█████████▍| 94/100 [40:35<02:31, 25.23s/it] 95%|█████████▌| 95/100 [41:00<02:06, 25.28s/it] 96%|█████████▌| 96/100 [41:26<01:41, 25.44s/it] 97%|█████████▋| 97/100 [41:52<01:16, 25.56s/it] 98%|█████████▊| 98/100 [42:18<00:51, 25.54s/it] 99%|█████████▉| 99/100 [42:43<00:25, 25.60s/it]100%|██████████| 100/100 [43:09<00:00, 25.61s/it]100%|██████████| 100/100 [43:09<00:00, 25.89s/it]
tensor(2.7073, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.1007, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.7869, device='cuda:0', grad_fn=<DivBackward1>)
tensor(3.1746, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.6632, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.8239, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.5445, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.2590, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.3443, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.5348, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.6525, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.7614, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.2007, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.7438, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.4568, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.9347, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.6662, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.4165, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.6721, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.9330, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.6210, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.5098, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.8585, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.5971, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.3106, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.3699, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.9675, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.8191, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.3738, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.5647, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.5560, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.4323, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.2886, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.9090, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.6595, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.3138, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.4653, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.5424, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.4615, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.3196, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.8490, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.5488, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.2431, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.4770, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.4573, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.3201, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.2907, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.8855, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.5789, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.1769, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.4926, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.3897, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.2100, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.2508, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.8430, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.5185, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.1569, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.4754, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.3770, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.2121, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.2185, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.7873, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.4590, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.1193, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.4216, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.3595, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.2116, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.1861, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.7632, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.4319, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.0765, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.3788, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.3225, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.1798, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.1567, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.7557, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.4258, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.0460, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.3716, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.2941, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.1486, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.1493, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.7194, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.3652, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.0215, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.3598, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.2594, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.1171, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.1267, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.7117, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.3584, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.9843, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.3491, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.2360, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.0924, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.1072, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.6912, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.3303, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.9598, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.3270, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.2154, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.0718, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.0878, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.6824, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.3283, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.9446, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.3175, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.1949, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.0542, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.0743, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.6493, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.2973, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.9284, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.2897, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.1638, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.0297, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.0568, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.6410, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.2736, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.9023, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.2742, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.1427, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.0039, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.0334, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.6106, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.2228, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.8819, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.2491, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.1027, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.9825, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.0147, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.5962, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.1960, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.8375, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.2302, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.0842, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.9497, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.9925, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.5725, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.1610, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.8142, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.2107, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.0611, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.9315, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.9731, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.5590, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.1446, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.7842, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.1921, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.0408, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.9078, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.9564, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.5326, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.0927, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.7687, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.1706, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.0048, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.8861, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.9405, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.5186, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.0734, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.7359, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.1567, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.9867, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.8637, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.9202, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.5043, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.0338, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.7255, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.1557, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.9751, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.8459, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.9026, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.4950, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.0322, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.6900, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.1382, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.9606, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.8454, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.8884, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.4626, device='cuda:0', grad_fn=<DivBackward1>)
tensor(0.9770, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.6811, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.1037, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.9208, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.8161, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.8647, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.4541, device='cuda:0', grad_fn=<DivBackward1>)
tensor(0.9488, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.6431, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.0924, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.9083, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.7866, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.8447, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.4273, device='cuda:0', grad_fn=<DivBackward1>)
tensor(0.9257, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.6247, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.0669, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.8908, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.7711, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.8279, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.4046, device='cuda:0', grad_fn=<DivBackward1>)
tensor(0.9044, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.5857, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2.0357, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.8499, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.7343, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.8066, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.3800, device='cuda:0', grad_fn=<DivBackward1>)
tensor(0.8272, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.5545, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.9629, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.7077, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.5655, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.6423, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.2462, device='cuda:0', grad_fn=<DivBackward1>)
tensor(0.6857, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.5234, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.9352, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.6942, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.5597, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.6392, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.2450, device='cuda:0', grad_fn=<DivBackward1>)
tensor(0.6918, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.5020, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.9228, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.6914, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.5630, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.6402, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.2451, device='cuda:0', grad_fn=<DivBackward1>)
tensor(0.6839, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.4790, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.9114, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.6900, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.5653, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.6426, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.2480, device='cuda:0', grad_fn=<DivBackward1>)
tensor(0.6819, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.4605, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.8995, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.6870, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.5656, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.6441, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.2495, device='cuda:0', grad_fn=<DivBackward1>)
tensor(0.6828, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.4452, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.8885, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.6839, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.5664, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.6458, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.2492, device='cuda:0', grad_fn=<DivBackward1>)
tensor(0.6802, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.4336, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.8810, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.6814, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.5669, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.6459, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.2484, device='cuda:0', grad_fn=<DivBackward1>)
tensor(0.6769, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.4243, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.8747, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.6787, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.5663, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.6455, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.2471, device='cuda:0', grad_fn=<DivBackward1>)
tensor(0.6743, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.4167, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.8693, device='cuda:0', grad_fn=<DivBackward1>)
